epochs,batch_size,base_import_package,image_processor_package,image_model_package,text_tokenizer_package,text_model_package,image_processor_pretrained,image_model,text_processor_pretrained,text_model,mlp_in_channels,mlp_num_classes,mlp_hidden_sizes,learning_rate,momentum,dropout_probability,reg_lambda
30,32,transformers,ViTImageProcessor,ViTModel,BertTokenizer,BertModel,google/vit-base-patch16-224-in21k,google/vit-base-patch16-224,bert-base-uncased,bert-base-uncased,1536,2,"1024, 512",0.01,0.9,"0.5, 0.7",0.01
30,64,transformers,ViTImageProcessor,ViTModel,BertTokenizer,BertModel,google/vit-base-patch16-224-in21k,google/vit-base-patch16-224,bert-base-uncased,bert-base-uncased,1536,2,"512, 256",0.01,0.9,"0.5, 0.7",0.001
30,128,transformers,ViTImageProcessor,ViTModel,BertTokenizer,BertModel,google/vit-base-patch16-224-in21k,google/vit-base-patch16-224,bert-base-uncased,bert-base-uncased,1536,2,"256, 128",0.01,0.9,"0.5, 0.7",0.02
30,64,transformers,ViTImageProcessor,ViTModel,BertTokenizer,BertModel,google/vit-base-patch16-224-in21k,google/vit-base-patch16-224,bert-base-uncased,bert-base-uncased,1536,2,"128, 64",0.01,0.9,"0.5, 0.7",0.005
30,128,transformers,ViTImageProcessor,ViTModel,BertTokenizer,BertModel,google/vit-base-patch16-224-in21k,google/vit-base-patch16-224,bert-base-uncased,bert-base-uncased,1536,2,"256, 32",0.01,0.9,"0.5, 0.7",0.0002
30,32,transformers,ViTImageProcessor,ViTModel,BartTokenizer,BartModel,google/vit-base-patch16-224-in21k,google/vit-base-patch16-224,facebook/bart-large,facebook/bart-large,1792,2,"1024, 512",0.01,0.9,"0.5, 0.7",0.05
30,64,transformers,ViTImageProcessor,ViTModel,BartTokenizer,BartModel,google/vit-base-patch16-224-in21k,google/vit-base-patch16-224,facebook/bart-large,facebook/bart-large,1792,2,"512, 256",0.01,0.9,"0.5, 0.7",0.01
30,128,transformers,ViTImageProcessor,ViTModel,BartTokenizer,BartModel,google/vit-base-patch16-224-in21k,google/vit-base-patch16-224,facebook/bart-large,facebook/bart-large,1792,2,"256, 128",0.01,0.9,"0.5, 0.7",0.005
30,168,transformers,ViTImageProcessor,ViTModel,BartTokenizer,BartModel,google/vit-base-patch16-224-in21k,google/vit-base-patch16-224,facebook/bart-large,facebook/bart-large,1792,2,"128, 64",0.01,0.9,"0.5, 0.7",0.001
30,32,transformers,ViTImageProcessor,ViTModel,BartTokenizer,BartModel,google/vit-base-patch16-224-in21k,google/vit-base-patch16-224,facebook/bart-large,facebook/bart-large,1792,2,"64, 64",0.01,0.9,"0.5, 0.7",0.0001
30,64,transformers,ViTImageProcessor,ViTModel,BartTokenizer,BartModel,google/vit-base-patch16-224-in21k,google/vit-base-patch16-224,facebook/bart-large,facebook/bart-large,1792,2,"64, 32",0.01,0.9,"0.5, 0.7",0.0001
30,128,transformers,ViTImageProcessor,ViTModel,BartTokenizer,BartModel,google/vit-base-patch16-224-in21k,google/vit-base-patch16-224,facebook/bart-large,facebook/bart-large,1792,2,"32, 32",0.01,0.9,"0.5, 0.7",0.0001
30,168,transformers,ViTImageProcessor,ViTModel,BartTokenizer,BartModel,google/vit-base-patch16-224-in21k,google/vit-base-patch16-224,facebook/bart-large,facebook/bart-large,1792,2,"32, 16",0.01,0.9,"0.5, 0.7",0.0001
